Unique_idx,price
15936,320662.28571428574
16635,629202.4838709678
1610,635000.0
17333,424060.71428571426
1291,230000.0
6127,337000.0
4691,456147.66025641025
10757,829855.5555555555
4235,799200.0
1381,258948.98507462686
13597,906125.0
9648,342875.8695652174
18627,253703.78787878787
9553,1650000.0
14200,435774.40476190473
