Unnamed: 0,Buy
4989,1
14520,1
17146,1
13952,0
4848,0
3087,1
7991,0
12807,1
3601,0
10479,0
3187,1
8629,1
14957,1
5861,0
4629,1
12698,1
15302,0
10960,0
17303,1
12307,1
11750,0
16820,0
9389,0
15952,0
1795,1
8030,1
4745,1
14506,0
9542,0
11756,1
214,1
10052,1
12537,1
4197,1
1562,0
16795,0
13204,1
13461,0
3213,1
1527,0
6096,0
15145,0
12214,1
8878,0
2755,1
13592,1
6685,1
2694,0
9226,1
3042,0
12809,0
14767,1
15836,1
9295,0
4802,1
5924,1
16550,0
13902,0
9051,0
9913,0
15589,1
13006,0
8510,1
11217,0
7053,1
2213,1
14375,1
10254,0
10949,0
5535,1
11967,1
2348,0
8583,0
8410,1
6503,1
11242,0
13544,1
10731,1
15914,1
11932,1
14180,1
5098,1
12447,1
7855,0
2683,1
8256,0
5833,1
11386,0
12837,1
13531,0
8380,0
17538,1
15121,0
1521,1
8620,0
4740,1
12848,1
14558,0
8094,0
14284,0
17613,1
6020,0
3905,1
15854,1
8786,0
1675,1
6157,1
7708,0
8413,0
10206,0
16346,1
12262,1
16817,0
5719,0
16486,1
17288,0
9690,1
16014,1
17199,1
15392,1
16323,1
7458,1
5760,0
12494,1
3316,1
7831,1
9392,0
14678,0
9652,1
15236,1
1615,0
6275,1
12274,1
3973,0
4351,0
1598,1
16589,0
8300,0
1803,0
11586,0
16515,1
7408,1
14185,1
16080,0
12824,1
1732,0
8059,0
772,1
15065,1
14462,0
13082,0
15488,0
394,0
5282,0
2595,0
15950,0
16070,1
7596,0
12827,0
2029,1
7947,1
2057,0
15089,1
8653,0
8887,0
13822,0
5612,0
11152,0
871,1
2816,1
11402,1
14383,0
11255,1
16650,1
4098,1
9912,0
6550,1
4289,0
6693,1
17463,0
9527,1
2288,0
5567,1
4977,0
5886,0
7914,0
3025,1
4057,1
12382,1
15249,0
275,1
7971,0
3576,0
8423,0
15417,1
3678,0
13134,1
8331,0
13427,1
20,1
16464,0
14963,0
8377,0
1851,0
4139,1
2473,0
16519,1
1922,1
17574,1
12239,0
9581,0
12623,0
2342,0
17518,0
4269,1
6886,1
5568,0
4812,1
9904,0
6463,0
4847,1
4130,1
16206,1
13816,1
1217,0
13709,0
15569,1
9004,1
13117,1
10895,1
1954,1
12539,1
1740,0
17186,1
457,0
5034,1
16732,1
9684,0
8748,1
16574,0
63,0
8268,0
13098,1
4634,1
5375,0
16481,1
17630,1
6627,0
6292,0
1454,1
16706,0
16682,1
14496,1
11009,0
7089,0
1817,1
16505,0
61,0
3098,1
4373,1
4851,0
11902,1
633,0
1923,0
11937,0
14030,0
11417,1
16342,0
10363,1
12750,0
11696,0
3147,1
7765,1
13842,1
12255,1
7919,0
13256,0
15694,1
4347,1
4169,1
407,1
8156,0
16730,1
7588,1
1623,1
1595,1
15948,0
13810,1
170,1
2882,1
3205,0
14273,1
5265,1
17125,0
7305,0
9212,0
11007,1
7685,1
12317,1
1385,0
10934,0
683,0
8141,1
12461,0
16869,0
7518,1
7222,1
13014,1
17458,0
13993,0
800,0
747,1
4029,0
7044,0
15917,0
2206,0
7864,0
7724,0
590,1
5211,0
3689,0
1491,0
5466,0
8426,0
8153,1
1405,1
962,1
13468,1
8999,0
5165,1
9584,1
8124,0
7691,1
9722,0
3286,0
13016,1
7810,1
4391,1
9682,1
6930,1
14121,0
13473,0
9740,0
12389,1
10879,0
13553,1
5766,1
16672,0
8294,0
9450,0
13634,1
3325,1
4991,0
6517,1
11243,0
13435,1
17493,1
12678,1
8993,1
10629,0
1612,0
4785,0
17567,1
10312,1
12702,1
5758,0
10059,0
15326,0
7046,0
5526,1
13486,0
13581,1
9683,0
10843,0
1744,1
8379,0
1822,0
811,1
868,0
5500,0
17231,1
5493,1
3280,1
7159,0
10368,0
14402,0
5268,1
5446,1
8282,0
16740,0
3524,1
4546,0
10796,0
8661,1
12489,1
2558,0
1844,1
4475,1
7113,1
6188,0
12937,1
13005,0
12773,1
4044,0
12838,1
12409,1
13574,0
3372,1
10604,1
10495,1
3634,0
10590,1
1743,1
16898,1
6086,1
3517,0
16423,1
10678,0
12068,0
16980,0
11621,1
3396,1
10480,0
520,1
13613,0
131,1
12530,1
12252,0
7488,0
14935,1
13343,1
8091,1
6590,1
4852,0
1979,1
5123,0
6969,0
13038,1
11401,0
13091,0
5858,1
3597,1
2201,0
4849,0
1579,0
4398,0
11697,1
8815,0
8085,0
9629,1
16494,1
16432,1
5809,0
4653,1
10421,0
6556,0
10598,0
2769,0
388,0
1953,1
9520,1
9660,1
315,1
2004,1
5354,1
413,0
10740,0
16318,1
3383,0
10029,0
605,1
15,1
8830,1
8477,1
3049,1
3952,0
309,0
1483,0
1253,1
15454,0
13470,1
15262,1
4972,0
2517,0
10257,0
16480,1
11671,1
2128,0
702,0
1947,1
13526,0
3842,0
9360,1
9538,1
1111,0
8225,1
1904,1
4743,0
637,1
248,1
2406,0
14488,0
696,0
16708,1
6818,0
14805,0
9414,0
2228,0
8889,0
7207,0
70,1
11014,1
1178,1
4622,1
17343,0
15098,0
1891,1
15080,0
11490,1
13289,1
14351,0
10330,0
11778,0
2089,0
16703,0
12646,1
4191,1
17646,1
2957,1
14705,0
13394,0
6730,1
7699,1
1083,1
15894,1
2853,1
13133,1
6195,0
10650,0
4874,0
944,0
16341,1
12311,1
8913,1
17322,1
13903,1
7073,0
3328,0
13560,0
15984,0
4738,0
367,0
16777,1
14225,0
10149,1
17173,0
1152,0
13603,1
15397,1
4313,0
7434,0
15885,0
12993,0
14090,1
2012,1
2615,1
7050,0
9039,0
12959,0
13988,1
11031,1
184,1
7749,0
11587,1
10005,0
9380,0
11673,0
7416,0
6557,0
10282,1
9214,0
9442,0
10528,1
12163,1
592,1
13869,0
7487,0
5894,1
1028,0
8137,1
3925,1
13517,1
15009,0
538,0
5610,1
15962,0
6508,0
11327,0
12094,0
16848,0
6417,1
2310,0
15601,0
6679,0
13561,1
12378,0
3455,0
5460,0
5838,1
7472,0
11517,1
13725,1
5725,1
5761,1
4162,1
1765,0
8630,0
4536,1
9619,1
15954,1
5627,1
15466,1
465,0
10812,0
1197,1
4209,0
5767,0
4907,0
12748,1
5449,0
16471,0
8687,0
2531,1
14568,0
16298,1
4003,0
10107,1
7820,1
14133,0
2019,0
6064,0
12776,1
8198,1
9808,1
10735,1
4111,0
12421,0
4486,1
1945,1
14777,0
10166,1
2570,1
5502,0
5561,1
17680,1
17027,0
7109,1
6156,1
13352,0
4455,1
17041,0
3283,1
5294,0
10707,0
8114,0
13383,1
10242,0
14977,0
5817,0
16262,1
2452,0
1237,1
17298,1
2060,0
7599,0
3307,0
17326,1
16996,1
133,1
8651,0
9058,1
408,0
11957,1
4965,0
12483,1
2058,0
11013,0
6438,1
16852,1
2764,1
13950,1
11640,0
12290,1
4716,1
2215,1
17212,1
3045,0
12247,0
1482,1
7590,1
9804,0
2943,1
12128,0
5531,1
7775,1
5363,0
13111,1
7681,1
2548,1
10688,1
6434,0
15901,1
7136,0
3469,0
12747,1
10379,1
13227,0
10764,1
4064,0
1858,1
8416,0
10359,1
4343,1
16506,0
4901,1
3355,0
15307,1
4030,1
14523,0
10804,1
11113,0
13663,0
8896,0
16453,0
1057,0
16792,0
14347,1
9143,1
13466,0
872,0
9183,0
4015,1
4231,0
12992,0
5381,1
11054,0
3492,1
13089,1
15462,0
5001,0
6084,1
13729,0
1924,1
5927,1
7677,0
1351,0
12205,1
5541,1
866,0
3344,1
4301,0
17589,0
3533,1
2449,1
14515,1
15456,0
260,0
11495,1
6143,1
8187,1
9272,1
14260,1
16784,0
9512,1
2209,0
833,0
9016,1
12346,1
16279,0
8205,0
5129,1
898,1
13176,1
2417,1
11882,0
4676,0
2921,1
10715,1
2249,0
9962,0
15032,0
9163,1
16402,1
13821,0
6224,0
2459,0
8866,0
429,0
2966,1
4880,0
8814,0
15072,0
13209,0
14492,0
13888,1
14691,1
15627,0
7606,1
13515,0
13061,1
14904,0
9332,1
7900,1
14877,1
9418,1
11375,0
4395,0
2903,0
12313,1
8812,0
5020,1
7895,0
14768,1
13374,1
7501,0
8063,0
1656,0
2628,1
14917,1
6315,0
11602,1
14068,0
5478,0
1686,0
3881,1
8730,0
4215,1
16588,0
5169,1
3322,0
1723,1
10984,1
14220,0
4905,0
3465,0
9386,0
15075,1
12498,1
15394,1
17030,0
6688,0
5903,0
8839,0
7530,1
376,1
3460,1
8778,1
825,0
704,1
4012,0
2655,1
13858,1
8349,0
6072,0
16038,1
8483,1
3442,0
11124,0
208,0
2337,0
7878,0
4872,1
3066,0
16284,1
14649,0
6586,1
3909,0
15182,1
12349,0
16825,1
5349,1
1934,0
16571,0
4694,0
12742,1
2804,0
12662,1
14392,0
9124,1
461,0
10880,0
753,0
15956,1
12626,1
5847,1
6945,1
10125,0
4129,1
1049,0
14150,1
7110,1
15539,1
17255,1
11286,1
10543,1
9625,1
14353,1
11934,0
908,0
5900,1
11323,0
15484,0
5046,1
1841,0
8132,1
17323,0
4121,0
15769,0
1201,0
15978,1
111,0
15880,1
1701,0
5112,1
14951,0
9358,1
978,0
15637,1
6271,1
12435,0
9044,1
8452,0
15873,0
4960,1
9084,0
7663,1
14782,0
1408,0
10137,0
12176,0
16105,1
13203,1
3386,1
12833,0
6601,0
7918,0
4641,1
14229,0
10321,1
1614,0
16586,1
9593,1
9395,1
5613,1
5477,0
13872,0
2366,0
6110,0
8271,1
6119,1
3996,1
15871,0
4913,1
3679,1
14244,1
14006,1
12774,1
16768,1
4106,0
11828,1
5426,1
216,1
16807,0
8940,0
5963,1
6824,0
4707,0
12887,0
12522,0
5553,1
15018,1
15916,0
3804,1
10038,0
9644,0
9636,0
12854,0
11592,0
5885,0
14986,1
11947,0
14498,0
763,1
8833,1
7134,1
16597,0
8576,0
5339,1
17565,1
11986,0
7316,1
8304,0
2913,0
3351,0
2390,0
9840,0
9724,1
17015,0
12114,0
1621,0
1202,0
10891,1
12769,1
8574,0
2477,0
15998,1
15247,1
15782,0
17115,0
15486,0
12370,0
17641,1
7963,1
3297,1
1126,0
11729,1
17356,0
15497,0
16753,1
9055,1
1669,1
12191,1
6194,1
15536,1
1295,1
7573,0
3898,1
5933,1
5224,0
16711,0
3312,1
479,0
1596,0
11571,1
10470,1
13800,0
11270,1
14279,1
2487,1
14526,1
16151,1
16117,0
9761,0
12974,1
647,0
15245,0
3613,0
16922,0
13075,0
1457,0
10957,1
13742,0
15742,1
16854,0
15909,1
9090,0
883,0
543,1
13633,0
606,1
17293,0
9571,0
16815,0
12140,0
9482,0
11636,0
15765,0
8403,0
11968,1
741,1
11432,1
1977,1
9844,0
16069,0
2144,1
9354,0
15285,1
4429,0
14493,0
14990,1
2286,0
714,1
14896,1
16773,1
3914,1
10239,0
13701,1
3404,1
510,1
13293,1
10497,1
13541,0
12179,1
13069,0
839,1
13003,0
8171,0
11267,0
15443,0
7862,1
5438,1
12432,1
12705,0
4840,1
8581,0
1142,1
3463,0
15433,0
3728,0
16525,1
17370,1
1801,0
4756,0
12372,0
6205,0
530,1
1540,0
9893,1
14012,1
1919,0
2753,1
17017,0
14008,0
16297,0
9601,1
8217,1
16600,0
7969,1
14890,1
8969,0
2412,0
15900,1
9056,1
4122,1
5483,1
9834,1
5804,1
1332,1
16098,0
2876,0
9613,0
17067,0
1077,0
7917,0
13326,1
8723,1
12469,0
8821,0
1183,1
10250,1
14256,0
3060,1
3859,1
15412,0
9843,0
7784,0
5805,1
5691,1
9622,1
8552,0
9945,0
8364,1
3879,0
6765,0
2180,1
16867,1
6339,0
10256,0
12222,1
7508,1
9048,1
9289,1
6677,0
14945,0
8715,1
6021,0
11387,1
16568,0
16839,0
3694,0
6070,0
10393,1
16731,1
11733,1
5921,0
15717,1
10768,0
16179,1
185,1
863,1
7459,0
16292,1
4062,1
17177,0
14884,0
13631,0
6329,0
1415,0
16864,0
7716,1
5651,1
13670,0
2163,0
16751,0
10690,0
10910,1
12047,1
17029,1
13692,0
16911,0
16461,0
14989,0
1594,0
5479,0
15545,0
14793,1
7224,0
4772,0
10565,1
921,0
15298,1
4984,0
13187,0
2205,0
13971,0
16010,1
15696,1
981,0
2456,0
6619,0
15003,0
3685,1
17217,1
12093,0
2331,0
13264,0
13985,1
2898,1
14119,1
6876,1
8293,1
9895,0
2552,0
14672,1
16530,0
1665,1
6739,0
3837,1
2582,0
11817,0
17676,0
724,1
11358,1
10307,1
14928,1
16278,0
